#list of drills
#
#put name of drill in the beginning, then
#mean reps and standard deviation in parentheses
#as (meanReps, repStdDev; meanSets, setStdDev)

=warm up
jog, meters (60, 10; 1.5, .1)
=stretching
Hamstring stretch, sitting down (30, 5; 1.5, .1)
Quad stretch, standing (20, 5; 1.5, .1)
Butterfly stretch (20, 5; 1.5, .1)
Glute stretch (20, 5; 1.5, .1)
Calf stretch, standing (20, 5; 1.5, .1)
Triangle leg stretch, glutes (20, 5; 1.5, .1)
Hamstring roll (6, 2; 1.5, .1)
IT band roll (6, 2; 1.5, .1)
Quad roll (6, 2; 1.5, .1)
Calf roll (10, 1; 1.5, .1)
Quad stretch with towel, knee decompress (15, 2; 1.5, .1)
Angels in the snow (10, 1; 1.5, .1)
Scorpions (10, 1; 1.5, .1)
